llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_set_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_c4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_1row              (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_l4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_bf16                  (not supported)
ggml_metal_init: skipping kernel_mul_mv_id_bf16_f32                (not supported)
ggml_metal_init: skipping kernel_mul_mm_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mm_id_bf16_f16                (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h64           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h80           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h96           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h112          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h128          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h192          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk192_hv128   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h256          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk576_hv512   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h64       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h96       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h128      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h192      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk192_hv128 (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h256      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk576_hv512 (not supported)
ggml_metal_init: skipping kernel_cpy_f32_bf16                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_f32                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_bf16                     (not supported)

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2209.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 4071.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 10558.61it/s]

loglikelihood:   0%|          | 0/1541 [00:00<?, ?it/s]
loglikelihood:   0%|          | 1/1541 [00:14<6:24:16, 14.97s/it]
loglikelihood:   0%|          | 2/1541 [00:29<6:12:49, 14.54s/it]
loglikelihood:   0%|          | 3/1541 [00:43<6:05:00, 14.24s/it]
loglikelihood:   0%|          | 4/1541 [00:56<5:58:53, 14.01s/it]
loglikelihood:   0%|          | 5/1541 [01:10<5:53:53, 13.82s/it]
loglikelihood:   0%|          | 6/1541 [01:23<5:46:51, 13.56s/it]
loglikelihood:   0%|          | 7/1541 [01:36<5:40:42, 13.33s/it]
loglikelihood:   1%|          | 8/1541 [01:49<5:38:09, 13.24s/it]
loglikelihood:   1%|          | 9/1541 [02:02<5:40:11, 13.32s/it]
loglikelihood:   1%|          | 10/1541 [02:15<5:39:06, 13.29s/it]
loglikelihood:   1%|          | 11/1541 [02:28<5:33:25, 13.08s/it]
loglikelihood:   1%|          | 12/1541 [02:40<5:28:00, 12.87s/it]
loglikelihood:   1%|          | 13/1541 [02:54<5:29:36, 12.94s/it]
loglikelihood:   1%|          | 14/1541 [03:07<5:31:52, 13.04s/it]
loglikelihood:   1%|          | 15/1541 [03:20<5:30:04, 12.98s/it]
loglikelihood:   1%|          | 16/1541 [03:33<5:31:48, 13.06s/it]
loglikelihood:   1%|          | 17/1541 [03:46<5:32:08, 13.08s/it]
loglikelihood:   1%|          | 18/1541 [03:59<5:30:21, 13.01s/it]
loglikelihood:   1%|          | 19/1541 [04:12<5:31:45, 13.08s/it]
loglikelihood:   1%|▏         | 20/1541 [04:25<5:32:03, 13.10s/it]
loglikelihood:   1%|▏         | 21/1541 [04:38<5:30:09, 13.03s/it]
loglikelihood:   1%|▏         | 22/1541 [04:51<5:26:44, 12.91s/it]
loglikelihood:   1%|▏         | 23/1541 [05:03<5:25:33, 12.87s/it]
loglikelihood:   2%|▏         | 24/1541 [05:16<5:25:08, 12.86s/it]
loglikelihood:   2%|▏         | 25/1541 [05:30<5:30:19, 13.07s/it]
loglikelihood:   2%|▏         | 26/1541 [05:44<5:35:21, 13.28s/it]
loglikelihood:   2%|▏         | 27/1541 [05:57<5:36:55, 13.35s/it]
loglikelihood:   2%|▏         | 28/1541 [06:11<5:38:50, 13.44s/it]
loglikelihood:   2%|▏         | 29/1541 [06:24<5:38:55, 13.45s/it]
loglikelihood:   2%|▏         | 30/1541 [06:38<5:40:11, 13.51s/it]
loglikelihood:   2%|▏         | 31/1541 [06:51<5:39:15, 13.48s/it]
loglikelihood:   2%|▏         | 32/1541 [07:05<5:40:41, 13.55s/it]
loglikelihood:   2%|▏         | 33/1541 [07:19<5:40:51, 13.56s/it]
loglikelihood:   2%|▏         | 34/1541 [07:33<5:45:57, 13.77s/it]
loglikelihood:   2%|▏         | 35/1541 [07:47<5:49:26, 13.92s/it]
loglikelihood:   2%|▏         | 36/1541 [08:01<5:45:01, 13.75s/it]
loglikelihood:   2%|▏         | 37/1541 [08:14<5:44:53, 13.76s/it]
loglikelihood:   2%|▏         | 38/1541 [08:28<5:45:22, 13.79s/it]
loglikelihood:   3%|▎         | 39/1541 [08:42<5:43:10, 13.71s/it]
loglikelihood:   3%|▎         | 40/1541 [08:55<5:43:20, 13.72s/it]
loglikelihood:   3%|▎         | 41/1541 [09:09<5:43:42, 13.75s/it]
loglikelihood:   3%|▎         | 42/1541 [09:22<5:37:00, 13.49s/it]
loglikelihood:   3%|▎         | 43/1541 [09:35<5:29:04, 13.18s/it]
loglikelihood:   3%|▎         | 44/1541 [09:48<5:27:35, 13.13s/it]
loglikelihood:   3%|▎         | 45/1541 [10:00<5:24:19, 13.01s/it]
loglikelihood:   3%|▎         | 46/1541 [10:13<5:22:36, 12.95s/it]
loglikelihood:   3%|▎         | 47/1541 [10:26<5:21:37, 12.92s/it]
loglikelihood:   3%|▎         | 48/1541 [10:39<5:20:59, 12.90s/it]
loglikelihood:   3%|▎         | 49/1541 [10:52<5:21:55, 12.95s/it]
loglikelihood:   3%|▎         | 50/1541 [11:05<5:22:58, 13.00s/it]
loglikelihood:   3%|▎         | 51/1541 [11:18<5:25:08, 13.09s/it]
loglikelihood:   3%|▎         | 52/1541 [11:32<5:25:45, 13.13s/it]
loglikelihood:   3%|▎         | 53/1541 [11:45<5:25:52, 13.14s/it]
loglikelihood:   4%|▎         | 54/1541 [11:57<5:17:10, 12.80s/it]
loglikelihood:   4%|▎         | 55/1541 [12:09<5:13:30, 12.66s/it]
loglikelihood:   4%|▎         | 56/1541 [12:22<5:11:59, 12.61s/it]
loglikelihood:   4%|▎         | 57/1541 [12:34<5:12:26, 12.63s/it]
loglikelihood:   4%|▍         | 58/1541 [12:47<5:16:40, 12.81s/it]
loglikelihood:   4%|▍         | 59/1541 [13:01<5:19:01, 12.92s/it]
loglikelihood:   4%|▍         | 60/1541 [13:14<5:21:12, 13.01s/it]
loglikelihood:   4%|▍         | 61/1541 [13:27<5:22:01, 13.05s/it]
loglikelihood:   4%|▍         | 62/1541 [13:40<5:21:55, 13.06s/it]
loglikelihood:   4%|▍         | 63/1541 [13:54<5:24:40, 13.18s/it]
loglikelihood:   4%|▍         | 64/1541 [14:07<5:25:06, 13.21s/it]
loglikelihood:   4%|▍         | 65/1541 [14:20<5:21:49, 13.08s/it]
loglikelihood:   4%|▍         | 66/1541 [14:33<5:22:59, 13.14s/it]
loglikelihood:   4%|▍         | 67/1541 [14:46<5:24:21, 13.20s/it]
loglikelihood:   4%|▍         | 68/1541 [14:59<5:21:15, 13.09s/it]
loglikelihood:   4%|▍         | 69/1541 [15:12<5:21:10, 13.09s/it]
loglikelihood:   5%|▍         | 70/1541 [15:25<5:21:28, 13.11s/it]
loglikelihood:   5%|▍         | 71/1541 [15:38<5:20:48, 13.09s/it]
loglikelihood:   5%|▍         | 72/1541 [15:52<5:21:45, 13.14s/it]
loglikelihood:   5%|▍         | 73/1541 [16:04<5:17:28, 12.98s/it]
loglikelihood:   5%|▍         | 74/1541 [16:17<5:15:24, 12.90s/it]
loglikelihood:   5%|▍         | 75/1541 [16:30<5:12:58, 12.81s/it]
loglikelihood:   5%|▍         | 76/1541 [16:42<5:11:11, 12.75s/it]
loglikelihood:   5%|▍         | 77/1541 [16:55<5:10:53, 12.74s/it]
loglikelihood:   5%|▌         | 78/1541 [17:08<5:11:17, 12.77s/it]
loglikelihood:   5%|▌         | 79/1541 [17:20<5:08:44, 12.67s/it]
loglikelihood:   5%|▌         | 80/1541 [17:33<5:08:30, 12.67s/it]
loglikelihood:   5%|▌         | 81/1541 [17:46<5:15:06, 12.95s/it]
